LATITUDE	LONGITUDE
38.0174321	12.515992
39.161555	20.9858503
38.6248275	21.4094206
38.3686353	21.4283544
38.9337857	20.7763304
38.9184883	20.8893237
38.8634219	21.1666731
38.9152433	21.7943495
37.0750742	22.4310282
36.761578	22.5659499
38.047608	23.5348663
38.3200705	23.3175613
